Rank,Gamer,Skill Rating,# Games,page_number
1832,"xScHiFv1
3665","3,665",144,19
1832,"GrimJow316
3665","3,665",81,19
1832,"J1m1nyCricket
3665","3,665",228,19
1832,"TheBolognaBagel
3665","3,665",46,19
1832,"A7mad_alfailkawy
3665","3,665",83,19
1832,"King_Slayer_Kian
3665","3,665",68,19
1839,"goodwillpolos
3664","3,664",24,19
1839,"MonkeyMason75
3664","3,664",31,19
1839,"rahamkz
3664","3,664",74,19
1839,"FloopthePiggy
3664","3,664",28,19
1839,"XpikachuuaX
3664","3,664",41,19
1839,"amer_op
3664","3,664",356,19
1845,"ZARYABUTTFCkme
3663","3,663",86,19
1845,"BrofessorGenji
3663","3,663",56,19
1845,"cutegirl21xD
3663","3,663",163,19
1845,"yotam_levit
3663","3,663",173,19
1845,"Hanzoplz
3663","3,663",34,19
1845,"This-Is-Heather
3663","3,663",309,19
1851,"goofytooth123
3662","3,662",64,19
1851,"wasdor66
3662","3,662",80,19
1851,"ataken098
3662","3,662",110,19
1851,"xPqst
3662","3,662",126,19
1851,"AwesomeWinter
3662","3,662",144,19
1856,"DeadassVro
3661","3,661",62,19
1856,"WHORU_1
3661","3,661",51,19
1856,"DanTheMann321
3661","3,661",150,19
1856,"C-A-R-P-E
3661","3,661",454,19
1860,"Xx_Bot_69_Xx
3660","3,660",22,19
1860,"aidengaming23998
3660","3,660",35,19
1860,"FatalDeath15
3660","3,660",109,19
1860,"VebHeg
3660","3,660",67,19
1860,"MikeyyAC
3660","3,660",30,19
1860,"Darkki00
3660","3,660",17,19
1860,"DomSaves
3660","3,660",46,19
1860,"jackjo115
3660","3,660",225,19
1868,"FlamingZeus
3659","3,659",22,19
1868,"Fonzie3664
3659","3,659",22,19
1868,"Kaiyunn_
3659","3,659",63,19
1868,"CatPratt
3659","3,659",24,19
1868,"Sklape
3659","3,659",143,19
1868,"da072ni
3659","3,659",35,19
1874,"Jonaal
3658","3,658",31,19
1874,"FlankHog-
3658","3,658",32,19
1874,"staple20
3658","3,658",23,19
1874,"HealedPhoenix
3658","3,658",85,19
1874,"Anothergengimain
3658","3,658",63,19
1874,"xMindlessQueenx
3658","3,658",33,19
1874,"Dillen_J
3658","3,658",39,19
1881,"dooms_day1351
3657","3,657",16,19
1881,"KarmaSnow
3657","3,657",37,19
1881,"kazu808run
3657","3,657",63,19
1881,"thee-viper
3657","3,657",99,19
1881,"ChrisUbs03
3657","3,657",239,19
1881,"cBWM
3657","3,657",454,19
1881,"le-ribery
3657","3,657",46,19
1881,"DigitalXShadowX
3657","3,657",294,19
1889,"buunnaayy
3656","3,656",184,19
1889,"tdummy11
3656","3,656",30,19
1889,"ooopppiii
3656","3,656",67,19
1889,"DaYzIsHere
3656","3,656",121,19
1889,"Sombrero_Online
3656","3,656",75,19
1889,"Lucihoe
3656","3,656",22,19
1895,"MrDrStrangled
3655","3,655",152,19
1895,"Ardem_99
3655","3,655",718,19
1895,"BeastKiller_154
3655","3,655",27,19
1895,"JOSH_DE_LEGEND
3655","3,655",57,19
1895,"Really_I_Lose
3655","3,655",156,19
1895,"LIGERO_XD
3655","3,655",47,19
1895,"MrDrStrangled
3655","3,655",152,20
1895,"Really_I_Lose
3655","3,655",156,20
1895,"SaVaGe-FaCtOr
3655","3,655",258,20
1904,"xVICIOUS-KILLAx
3654","3,654",84,20
1904,"Brimstone_Kira
3654","3,654",97,20
1904,"ClimaxingCobra
3654","3,654",392,20
1904,"Jadeonii
3654","3,654",302,20
1904,"Niksi_
3654","3,654",75,20
1904,"almatrooshiii_
3654","3,654",188,20
1904,"MamaZocky
3654","3,654",228,20
1904,"Stefan__G1
3654","3,654",88,20
1904,"ThePandaPrince
3654","3,654",16,20
1913,"oKawaiiKoi
3653","3,653",33,20
1913,"warherox9
3653","3,653",95,20
1915,"WXWWXWXWWXWXWWXW
3652","3,652",68,20
1915,"soccerkid0014
3652","3,652",85,20
1915,"SHOWTIME__03Xx
3652","3,652",166,20
1915,"G-Force16202
3652","3,652",334,20
1915,"DkmJosh
3652","3,652",311,20
1915,"TheGoonDragon666
3652","3,652",436,20
1915,"PoisonGirl258
3652","3,652",94,20
1922,"gagago92
3651","3,651",13,20
1922,"chowdhury_59
 3651","3,651",256,20
1922,"MysTiic_C0mBaT
3651","3,651",68,20
1922,"Danfc343
3651","3,651",136,20
1922,"showtime_bailey
3651","3,651",292,20
1927,"megaed94
3650","3,650",96,20
1927,"dentalFl0zz
3650","3,650",96,20
1927,"Leo_the_Lion25
3650","3,650",146,20
1927,"MONSTERQ8533
3650","3,650",113,20
1927,"lHugoUchiha
3650","3,650",63,20
1932,"A-Boss-Nightmare
3649","3,649",32,20
1932,"remi-31_07
3649","3,649",187,20
1932,"Musinator
3649","3,649",63,20
1932,"TheWhiteChisiki
3649","3,649",29,20
1932,"Matrak78
3649","3,649",136,20
1932,"Sheds-
3649","3,649",450,20
1932,"brunumurder1911
3649","3,649",94,20
1932,"FishBangDingoDew
3649","3,649",171,20
1940,"Cozmic385
 3648","3,648",103,20
1940,"BlakkyOW_
3648","3,648",67,20
1940,"HarriBandicoot03
3648","3,648",30,20
1940,"Gr00tan
3648","3,648",129,20
1940,"Aziz-KUWAIT10
3648","3,648",44,20
1940,"honnndd
3648","3,648",128,20
1940,"machita_1
3648","3,648",210,20
1947,"Tsitsi13
3647","3,647",23,20
1947,"Vexify_Zephyr
3647","3,647",156,20
1947,"EmilMedEt
3647","3,647",36,20
1947,"EzDude_
3647","3,647",129,20
1947,"ZeddBR
3647","3,647",14,20
1947,"Symbra_Kane
3647","3,647",102,20
1953,"emf730
3646","3,646",171,20
1953,"Cream_vertex
3646","3,646",20,20
1953,"Jleppamaki
3646","3,646",34,20
1953,"oFsool-kun
3646","3,646",114,20
1953,"SYG_Anarchyy
3646","3,646",99,20
1953,"kevinbui1312
3646","3,646",86,20
1953,"freeman235
3646","3,646",408,20
1953,"koradjess58
3646","3,646",30,20
1961,"Idealist17
3645","3,645",76,20
1961,"thebulbalord227
3645","3,645",100,20
1963,"pantherviking786
3644","3,644",116,20
1963,"sombraxDoomfist
3644","3,644",29,20
1963,"Thunderland1
3644","3,644",157,20
1963,"FahadGamer22
3644","3,644",266,20
1963,"xXMaNiiaK-93Xx
3644","3,644",552,20
1963,"randy_787911
3644","3,644",98,20
1963,"MikeytheWerst
3644","3,644",90,20
1963,"Paledo14
3644","3,644",254,20
1963,"SadBoiHere
3644","3,644",172,20
1972,"DeFy_ZeSy
3643","3,643",126,20
1972,"high_rollin_905
3643","3,643",43,20
1972,"jazak12
3643","3,643",121,20
1972,"SHADOW-_-YouTube
3643","3,643",111,20
1972,"ElieQ007
3643","3,643",39,20
1972,"chocoltemelk
3643","3,643",86,20
1978,"Cybernetich0td0g
3642","3,642",64,20
1978,"Da_BaD_Ass_GaMeR
3642","3,642",102,20
1978,"Cherry-bomb599
3642","3,642",157,20
1978,"blair_da_boss
3642","3,642",163,20
1978,"Tiny_Olga
3642","3,642",137,20
1978,"LaoAleck
3642","3,642",82,20
1978,"Albert_comb
3642","3,642",82,20
1978,"ApollosPower
3642","3,642",127,20
1986,"SombraDoge
3641","3,641",44,20
1986,"KaIIum_
3641","3,641",60,20
1986,"GlucoseGuard101
3641","3,641",48,20
1986,"ixx_10
3641","3,641",300,20
1990,"AMTHAl-X
3640","3,640",49,20
1990,"NON-MOOD
3640","3,640",73,20
1990,"LowkeyYandere
3640","3,640",81,20
1990,"ImSmuFR
3640","3,640",325,20
1990,"OAAbalder
3640","3,640",216,20
1990,"X-E2002666
3640","3,640",62,20
1990,"YaboyElijah199
3640","3,640",112,20
1990,"Lord-Ravenclaw
3640","3,640",27,20
1998,"Superprut18
3639","3,639",49,20
1998,"SupremePenguin8
3639","3,639",155,20
1998,"itz_inkk
3639","3,639",226,20
